2007-03-01, 950030.31
2007-03-02, 198144.53
2007-03-05, 188050.28
2007-03-06, 133771.92
2007-03-07, 131776.41
2007-03-08, 60190.45
2007-03-09, 72923.73
2007-03-12, 65121.82
2007-03-13, 45929.55
2007-03-14, 76707.84
2007-03-15, 69308.52
2007-03-16, 102588.03
2007-03-20, 102252.09
2007-03-21, 61837.55
2007-03-22, 76279.24
2007-03-23, 63165.18
2007-03-26, 102431.59
2007-03-27, 64074.08
2007-03-28, 119734.74
2007-03-29, 220900.58
2007-03-30, 68302.99
2007-04-02, 111805.30
2007-04-03, 64096.90
2007-04-04, 58650.00
2007-04-05, 58488.18
2007-04-06, 94457.59
2007-04-09, 231273.67
2007-04-10, 215417.23
2007-04-11, 131381.75
2007-04-12, 85518.89
2007-04-13, 146929.31
2007-04-16, 82420.31
2007-04-17, 109171.01
2007-04-18, 70621.00
2007-04-19, 108023.86
2007-04-23, 83530.78
2007-04-26, 107328.66
2007-04-30, 132323.20
2007-05-08, 87077.61
2007-05-10, 55797.62
2007-05-11, 100328.72
2007-05-14, 110469.77
2007-05-15, 69869.30
2007-05-16, 61077.67
2007-05-17, 52818.30
2007-05-18, 69561.77
2007-05-21, 107394.60
2007-05-22, 80252.75
2007-05-23, 49219.97
2007-05-24, 71962.41
2007-05-25, 53434.04
2007-05-28, 100870.65
2007-05-29, 62929.00
2007-05-30, 124743.58
2007-05-31, 86187.13
2007-06-01, 234359.47
2007-06-04, 128179.39
2007-06-05, 113019.77
2007-06-06, 83464.02
2007-06-08, 98812.81
2007-06-11, 113502.20
2007-06-12, 124610.91
2007-06-13, 97118.72
2007-06-14, 74747.46
2007-06-15, 61134.75
2007-06-18, 142697.88
2007-06-19, 104083.04
2007-06-20, 97206.67
2007-06-21, 147395.25
2007-06-22, 104267.52
2007-06-25, 140826.27
2007-06-26, 121124.89
2007-06-27, 82402.02
2007-06-28, 65744.38
2007-06-29, 67569.77
2007-07-02, 49104.22
2007-07-03, 32890.98
2007-07-04, 32334.38
2007-07-05, 46958.05
2007-07-06, 47240.57
2007-07-09, 42503.08
2007-07-10, 67048.59
2007-07-11, 25735.85
2007-07-12, 53798.55
2007-07-13, 35468.20
2007-07-16, 81365.84
2007-07-17, 105572.15
2007-07-18, 88778.33
2007-07-19, 88286.21
2007-07-20, 104742.34
2007-07-23, 212485.92
2007-07-24, 194666.92
2007-07-25, 172453.23
2007-07-26, 121689.87
2007-07-27, 104219.63
2007-07-30, 116253.58
2007-07-31, 139870.36
2007-08-01, 135929.73
2007-08-02, 92040.45
2007-08-03, 218898.38
2007-08-06, 171002.67
2007-08-07, 111211.51
2007-08-08, 86452.77
2007-08-09, 163484.64
2007-08-10, 117007.95
2007-08-13, 104558.87
2007-08-14, 97825.36
2007-08-15, 87974.48
2007-08-16, 149464.38
2007-08-17, 153740.67
2007-08-20, 114166.09
2007-08-21, 107957.99
2007-08-22, 100947.41
2007-08-23, 112703.23
2007-08-24, 115430.82
2007-08-27, 151019.45
2007-08-28, 170163.44
2007-08-29, 110252.61
2007-08-30, 97476.39
2007-08-31, 80889.42
2007-09-03, 87863.99
2007-09-04, 89521.21
2007-09-05, 60238.58
2007-09-06, 101727.41
2007-09-07, 115007.32
2007-09-10, 77051.23
2007-09-11, 115949.75
2007-09-12, 106352.48
2007-09-13, 112911.80
2007-09-14, 97156.30
2007-09-17, 145402.22
2007-09-18, 70125.04
2007-09-19, 207080.45
2007-09-20, 138813.28
2007-09-21, 79495.45
2007-09-24, 91015.23
2007-09-25, 125484.57
2007-09-26, 99452.63
2007-09-27, 73221.83
2007-09-28, 96115.11
2007-10-08, 128023.62
2007-10-09, 94052.59
2007-10-10, 115167.44
2007-10-11, 137287.83
2007-10-12, 141003.69
2007-10-15, 147985.06
2007-10-16, 104207.01
2007-10-17, 83167.12
2007-10-18, 108883.95
2007-10-19, 89735.73
2007-10-22, 120554.29
2007-10-23, 107374.32
2007-10-24, 134239.55
2007-10-25, 135684.33
2007-10-26, 65003.80
2007-10-29, 129433.47
2007-10-30, 86057.84
2007-10-31, 99426.32
2007-11-01, 105960.24
2007-11-02, 126602.39
2007-11-05, 113009.40
2007-11-06, 62155.61
2007-11-07, 76762.25
2007-11-08, 106685.46
2007-11-09, 99914.05
2007-11-12, 81792.96
2007-11-13, 106657.68
2007-11-14, 125659.66
2007-11-15, 107519.31
2007-11-16, 65827.73
2007-11-19, 58516.82
2007-11-20, 86713.05
2007-11-21, 34859.70
2007-11-22, 93018.80
2007-11-23, 59581.20
2007-11-26, 44220.25
2007-11-27, 68657.76
2007-11-28, 51096.38
2007-11-29, 106508.59
2007-11-30, 72099.80
2007-12-03, 72227.65
2007-12-04, 92068.64
2007-12-05, 51272.44
2007-12-06, 53806.97
2007-12-07, 30721.74
2007-12-10, 79861.19
2007-12-11, 121816.20
2007-12-12, 196504.38
2007-12-13, 92665.94
2007-12-14, 100370.65
2007-12-17, 148759.05
2007-12-18, 88096.43
2007-12-19, 49942.15
2007-12-20, 56662.25
2007-12-21, 74688.16
2007-12-24, 117227.48
2007-12-25, 122680.45
2007-12-26, 135877.64
2007-12-27, 192757.42
2007-12-28, 154318.34
2008-01-02, 206996.66
2008-01-03, 380559.62
2008-01-04, 186428.12
2008-01-07, 228551.97
2008-01-08, 342361.97
2008-01-09, 162922.78
2008-01-10, 252958.48
2008-01-11, 296203.09
2008-01-14, 171096.44
2008-01-15, 351545.97
2008-01-16, 275588.47
2008-01-17, 221299.09
2008-01-18, 209014.19
2008-01-21, 300829.75
2008-01-22, 265653.28
2008-01-23, 273749.06
2008-01-24, 188723.17
2008-01-25, 205279.97
2008-01-28, 179114.25
2008-01-29, 110390.32
2008-01-30, 156998.12
2008-01-31, 75427.13
2008-02-01, 157289.59
2008-02-04, 199807.14
2008-02-05, 94025.09
2008-02-13, 104410.45
2008-02-14, 78363.27
2008-02-15, 77576.31
2008-02-18, 86267.06
2008-02-19, 115281.42
2008-02-20, 79900.74
2008-02-21, 92885.59
2008-02-22, 86661.53
2008-02-25, 82083.89
2008-02-26, 114579.45
2008-02-27, 141472.77
2008-02-28, 79241.72
2008-02-29, 88092.20
2008-03-03, 221882.11
2008-03-04, 186932.14
2008-03-06, 424958.09
2008-03-07, 392418.62
2008-03-10, 175797.64
2008-03-11, 132432.39
2008-03-12, 176606.12
2008-03-13, 153960.25
2008-03-14, 125424.34
2008-03-17, 139365.06
2008-03-18, 172532.42
2008-03-19, 307706.97
2008-03-20, 230660.50
2008-03-21, 189296.17
2008-03-24, 265402.97
2008-03-25, 255074.17
2008-03-26, 208340.14
2008-03-27, 137362.28
2008-03-28, 348995.34
2008-03-31, 237231.84
2008-04-01, 226540.19
2008-04-02, 460146.62
2008-04-03, 228010.30
2008-04-07, 318936.53
2008-04-08, 226043.62
2008-04-09, 177751.64
2008-04-10, 143948.41
2008-04-11, 96113.25
2008-04-14, 216721.88
2008-04-15, 145304.47
2008-04-16, 66396.52
2008-04-17, 208806.98
2008-04-18, 202333.34
2008-04-21, 335147.66
2008-04-22, 134260.53
2008-04-23, 262352.59
2008-04-24, 632912.25
2008-04-25, 515693.53
2008-04-28, 199271.22
2008-04-29, 142318.62
2008-04-30, 431980.69
2008-05-05, 246202.67
2008-05-06, 144996.00
2008-05-07, 367239.97
2008-05-08, 175742.78
2008-05-09, 259058.77
2008-05-12, 138796.88
2008-05-14, 253560.06
2008-05-15, 124275.89
2008-05-16, 86721.54
2008-05-19, 83727.95
2008-05-20, 119856.76
2008-05-21, 123209.87
2008-05-22, 73126.23
2008-05-23, 53481.21
2008-05-26, 93885.51
2008-05-27, 71555.20
2008-05-28, 104106.00
2008-05-29, 60080.02
2008-05-30, 115341.05
2008-06-02, 89747.70
2008-06-03, 64847.94
2008-06-04, 68700.80
2008-06-05, 41176.19
2008-06-06, 41588.87
2008-06-10, 124014.32
2008-06-11, 67321.31
2008-06-12, 80847.26
2008-06-13, 47047.33
2008-06-16, 88164.27
2008-06-17, 60497.36
2008-06-18, 155219.34
2008-06-19, 99499.91
2008-06-20, 180607.50
2008-06-23, 67384.36
2008-06-24, 98056.58
2008-06-25, 99749.81
2008-06-26, 100149.23
2008-06-27, 100211.59
2008-06-30, 78811.51
2008-07-01, 99028.98
2008-07-02, 206786.80
2008-07-03, 440740.25
2008-07-04, 118136.24
2008-07-07, 142344.08
2008-07-08, 202735.89
2008-07-09, 274515.75
2008-07-10, 221534.20
2008-07-11, 117071.92
2008-07-14, 80893.90
2008-07-15, 125414.92
2008-07-16, 78531.91
2008-07-18, 113409.05
2008-07-21, 154021.09
2008-07-22, 103233.09
2008-07-23, 167327.77
2008-07-24, 233791.52
2008-07-25, 135272.48
2008-07-28, 140679.70
2008-07-29, 73549.07
2008-07-30, 52778.06
2008-07-31, 57391.74
2008-08-01, 81576.26
2008-08-04, 49960.48
2008-08-05, 94811.54
2008-08-06, 102012.66
2008-08-07, 75766.17
2008-08-08, 77583.07
2008-08-11, 76930.74
2008-08-12, 49436.26
2008-08-13, 54428.86
2008-08-14, 35568.53
2008-08-15, 33743.23
2008-08-18, 62628.35
2008-08-19, 47682.51
2008-08-20, 129711.56
2008-08-21, 78540.93
2008-08-22, 39152.54
2008-08-25, 52258.98
2008-08-26, 51800.11
2008-08-27, 112711.38
2008-08-28, 93804.72
2008-08-29, 88843.54
2008-09-01, 63041.27
2008-09-02, 46270.83
2008-09-03, 53256.87
2008-09-04, 52391.59
2008-09-05, 51272.21
2008-09-08, 80966.99
2008-09-09, 48206.87
2008-09-10, 52913.49
2008-09-11, 67837.16
2008-09-12, 59032.10
2008-09-16, 116985.40
2008-09-17, 113728.20
2008-09-18, 143137.05
2008-09-19, 70993.22
2008-09-22, 263761.06
2008-09-23, 184526.00
2008-09-24, 112385.10
2008-09-25, 296520.22
2008-09-26, 479548.06
2008-10-06, 279790.50
2008-10-07, 123166.54
2008-10-08, 155502.22
2008-10-09, 138956.64
2008-10-10, 112927.62
2008-10-13, 179202.14
2008-10-14, 214013.06
2008-10-15, 93569.19
2008-10-16, 93290.85
2008-10-17, 53702.46
2008-10-20, 120734.26
2008-10-21, 128968.52
2008-10-22, 88303.27
2008-10-23, 119729.75
2008-10-24, 147954.56
2008-10-27, 151500.84
2008-10-28, 239896.70
2008-10-29, 237450.94
2008-10-30, 257254.55
2008-10-31, 155355.75
2008-11-03, 140394.38
2008-11-04, 103390.95
2008-11-05, 170351.91
2008-11-06, 104834.52
2008-11-07, 106650.77
2008-11-10, 183255.02
2008-11-11, 121998.14
2008-11-12, 111991.08
2008-11-13, 205468.59
2008-11-14, 199312.25
2008-11-17, 162465.95
2008-11-18, 173404.55
2008-11-19, 207552.50
2008-11-20, 184963.67
2008-11-21, 168487.55
2008-11-24, 87812.14
2008-11-25, 62841.09
2008-11-26, 45290.53
2008-11-27, 154226.09
2008-11-28, 108536.73
2008-12-01, 76283.87
2008-12-02, 71091.71
2008-12-03, 110481.36
2008-12-04, 309072.22
2008-12-05, 162143.14
2008-12-08, 236586.47
2008-12-09, 152064.73
2008-12-10, 151675.84
2008-12-11, 150934.42
2008-12-12, 123138.12
2008-12-15, 130425.78
2008-12-16, 72706.64
2008-12-17, 135897.56
2008-12-18, 171207.69
2008-12-19, 193773.05
2008-12-22, 129249.14
2008-12-23, 113049.42
2008-12-24, 79583.26
2008-12-25, 65696.60
2008-12-26, 53604.06
2008-12-29, 56213.73
2008-12-30, 40510.77
2008-12-31, 50223.04
2009-01-05, 99072.03
2009-01-06, 134992.11
2009-01-07, 91532.55
2009-01-08, 93982.48
2009-01-09, 67691.47
2009-01-12, 91312.02
2009-01-13, 52909.78
2009-01-14, 121631.88
2009-01-15, 151887.69
2009-01-16, 149608.45
2009-01-19, 138832.03
2009-01-20, 85805.21
2009-01-21, 162146.55
2009-01-22, 76781.21
2009-01-23, 68879.88
2009-02-02, 45314.49
2009-02-03, 97832.11
2009-02-04, 98431.38
2009-02-05, 210481.69
2009-02-06, 152870.70
2009-02-09, 166361.31
2009-02-10, 83922.93
2009-02-11, 177994.30
2009-02-12, 103471.66
2009-02-13, 159942.95
2009-02-16, 152813.92
2009-02-17, 133245.73
2009-02-18, 130950.05
2009-02-19, 111947.34
2009-02-20, 77126.69
2009-02-23, 128454.44
2009-02-24, 160642.38
2009-02-25, 197069.25
2009-02-26, 157199.80
2009-02-27, 139896.27
2009-03-02, 95101.16
2009-03-03, 118189.96
2009-03-04, 165937.77
2009-03-05, 276745.56
2009-03-06, 145996.66
2009-03-09, 174959.36
2009-03-10, 116977.60
2009-03-11, 194568.56
2009-03-12, 182558.39
2009-03-13, 248531.12
2009-03-16, 136630.88
2009-03-17, 215175.45
2009-03-18, 157757.88
2009-03-19, 161275.83
2009-03-20, 127390.35
2009-03-23, 203910.91
2009-03-24, 177421.75
2009-03-25, 139584.72
2009-03-26, 127807.84
2009-03-27, 142972.42
2009-03-30, 148013.42
2009-03-31, 304212.69
2009-04-01, 210537.19
2009-04-02, 277673.81
2009-04-03, 171451.48
2009-04-07, 98237.27
2009-04-08, 124139.59
2009-04-09, 229383.73
2009-04-10, 193842.03
2009-04-13, 150376.14
2009-04-14, 157975.95
2009-04-15, 139852.11
2009-04-16, 86777.93
2009-04-17, 95699.60
2009-04-20, 113728.42
2009-04-21, 135631.47
2009-04-22, 170312.69
2009-04-23, 88244.36
2009-04-24, 72751.59
2009-04-27, 113121.26
2009-04-28, 180818.41
2009-04-29, 130963.87
2009-04-30, 128269.73
2009-05-04, 114448.92
2009-05-05, 105708.69
2009-05-06, 121357.36
2009-05-07, 137161.62
2009-05-08, 118329.77
2009-05-11, 207193.16
2009-05-12, 85125.55
2009-05-13, 149774.12
2009-05-14, 120151.34
2009-05-15, 97590.14
2009-05-18, 70830.61
2009-05-19, 122392.88
2009-05-20, 70278.36
2009-05-21, 121321.58
2009-05-22, 102161.99
2009-05-25, 87990.88
2009-05-26, 76201.78
2009-05-27, 98836.05
2009-06-01, 437596.25
2009-06-02, 261270.70
2009-06-04, 360212.09
2009-06-05, 115948.27
2009-06-15, 406624.38
2009-06-16, 255374.27
2009-06-17, 152301.33
2009-06-18, 159746.20
2009-06-19, 175524.50
2009-06-22, 223778.41
2009-06-23, 190133.70
2009-06-24, 139637.72
2009-06-25, 185687.44
2009-06-26, 103637.50
2009-06-29, 156198.69
2009-06-30, 209951.69
2009-07-01, 159465.00
2009-07-02, 279398.53
2009-07-03, 199745.81
2009-07-06, 206240.11
2009-07-07, 147138.42
2009-07-08, 175818.59
2009-07-09, 235798.55
2009-07-10, 147614.73
2009-07-13, 96987.96
2009-07-14, 258968.70
2009-07-15, 204054.28
2009-07-16, 124519.20
2009-07-17, 131121.42
2009-07-20, 117672.46
2009-07-21, 199789.44
2009-07-22, 202088.55
2009-07-23, 154946.91
2009-07-24, 135338.78
2009-07-27, 202928.52
2009-07-28, 152974.73
2009-07-29, 215443.16
2009-07-30, 228016.28
2009-07-31, 162589.70
2009-08-03, 192411.22
2009-08-04, 178034.72
2009-08-05, 238360.53
2009-08-06, 263196.25
2009-08-10, 204333.20
2009-08-11, 131805.22
2009-08-12, 215561.27
2009-08-13, 225105.89
2009-08-14, 164235.92
2009-08-17, 284838.72
2009-08-18, 263499.28
2009-08-19, 175423.70
2009-08-20, 257785.11
2009-08-21, 198840.03
2009-08-24, 163343.62
2009-08-25, 234074.09
2009-08-26, 160713.03
2009-08-27, 140319.77
2009-08-28, 251362.64
2009-08-31, 217303.86
2009-09-01, 214272.89
2009-09-02, 162651.14
2009-09-03, 263292.66
2009-09-04, 141193.38
2009-09-07, 226900.41
2009-09-08, 122478.49
2009-09-09, 119865.47
2009-09-10, 90117.65
2009-09-11, 156314.23
2009-09-14, 110460.76
2009-09-15, 120837.59
2009-09-16, 137573.75
2009-09-17, 148137.12
2009-09-18, 150846.53
2009-09-21, 138323.12
2009-09-22, 138355.44
2009-09-23, 128853.59
2009-09-24, 176324.92
2009-09-25, 144430.72
2009-09-28, 117152.16
2009-09-29, 94650.41
2009-09-30, 92477.22
2009-10-09, 161487.31
2009-10-12, 158403.16
2009-10-13, 125644.71
2009-10-14, 196459.41
2009-10-15, 128708.79
2009-10-16, 106728.10
2009-10-19, 148426.31
2009-10-20, 139187.91
2009-10-21, 129644.97
2009-10-22, 107508.09
2009-10-23, 119050.07
2009-10-26, 143146.66
2009-10-27, 146939.80
2009-10-28, 151672.61
2009-10-29, 166074.94
2009-10-30, 120306.18
2009-11-02, 208085.97
2009-11-03, 199156.80
2009-11-04, 111757.11
2009-11-05, 111558.13
2009-11-06, 94667.63
2009-11-09, 127972.62
2009-11-10, 141787.19
2009-11-11, 121802.43
2009-11-12, 105851.07
2009-11-13, 149336.61
2009-11-16, 152491.22
2009-11-17, 100005.86
2009-11-18, 114256.38
2009-11-19, 183065.94
2009-11-20, 345210.84
2009-11-23, 505386.03
2009-11-24, 428502.59
2009-11-25, 256440.31
2009-11-26, 349229.31
2009-11-27, 315230.81
2009-11-30, 213277.98
2009-12-01, 219151.59
2009-12-02, 179636.91
2009-12-03, 162966.62
2009-12-04, 493083.41
2009-12-07, 230937.14
2009-12-08, 195918.84
2009-12-09, 162426.02
2009-12-10, 131536.56
2009-12-11, 112887.88
2009-12-14, 173284.02
2009-12-15, 134597.56
2009-12-16, 99015.03
2009-12-17, 168713.84
2009-12-21, 284225.91
2009-12-22, 185931.72
2009-12-23, 177035.86
2009-12-24, 237293.06
2009-12-25, 134579.30
2009-12-28, 224286.23
2009-12-29, 152208.91
2009-12-30, 386417.91
2009-12-31, 223221.81
2010-01-04, 160321.94
2010-01-05, 195198.34
2010-01-06, 179127.25
2010-01-07, 192701.91
2010-01-08, 167225.59
2010-01-11, 267050.38
2010-01-12, 196729.62
2010-01-13, 298241.06
2010-01-14, 186470.92
2010-01-15, 131211.30
2010-01-18, 209653.94
2010-01-19, 172848.23
2010-01-20, 196779.00
2010-01-21, 152553.33
2010-01-22, 216836.69
2010-01-25, 112648.80
2010-01-26, 112529.96
2010-01-27, 116109.03
2010-01-28, 145839.61
2010-01-29, 144406.34
2010-02-01, 251758.19
2010-02-02, 183531.59
2010-02-03, 268592.66
2010-02-04, 131235.92
2010-02-05, 115052.73
2010-02-08, 84734.20
2010-02-09, 90033.12
2010-02-10, 157947.97
2010-02-11, 85249.14
2010-02-12, 78437.40
2010-02-22, 94741.20
2010-02-23, 732699.38
2010-02-24, 298705.78
2010-02-25, 277568.00
2010-02-26, 220084.00
2010-03-01, 261618.16
2010-03-02, 156493.77
2010-03-03, 120055.05
2010-03-04, 145233.03
2010-03-05, 113191.88
2010-03-08, 104551.57
2010-03-09, 196656.11
2010-03-10, 145647.05
2010-03-11, 102796.16
2010-03-12, 96959.05
2010-03-15, 120648.62
2010-03-16, 84265.52
2010-03-17, 257207.73
2010-03-18, 165421.38
2010-03-19, 118592.73
2010-03-22, 111415.55
2010-03-23, 89418.02
2010-03-24, 83993.88
2010-03-25, 74377.19
2010-03-26, 137716.98
2010-03-29, 267455.28
2010-03-30, 172313.09
2010-03-31, 102886.38
2010-04-01, 122155.02
2010-04-02, 90755.29
2010-04-06, 104103.43
2010-04-07, 82987.88
2010-04-08, 122985.15
2010-04-09, 108480.98
2010-04-12, 154458.47
2010-04-13, 311338.91
2010-04-14, 154300.86
2010-04-15, 159498.77
2010-04-16, 124864.92
2010-04-19, 251992.27
2010-04-20, 212598.52
2010-04-21, 235645.83
2010-04-22, 225769.06
2010-04-23, 185235.53
2010-04-26, 116168.70
2010-04-27, 189641.22
2010-04-28, 95810.44
2010-04-29, 90380.37
2010-04-30, 147654.91
2010-05-04, 107651.71
2010-05-05, 161977.23
2010-05-06, 180825.30
2010-05-07, 175876.84
2010-05-10, 173079.11
2010-05-11, 170150.27
2010-05-12, 306279.72
2010-05-13, 258680.14
2010-05-14, 171551.28
2010-05-17, 177823.69
2010-05-18, 151778.59
2010-05-19, 109891.23
2010-05-20, 140107.72
2010-05-21, 116584.09
2010-05-24, 139947.00
2010-05-25, 120360.82
2010-05-26, 81948.95
2010-05-27, 112003.39
2010-05-28, 89950.34
2010-05-31, 89934.61
2010-06-01, 139194.34
2010-06-02, 93564.27
2010-06-03, 88713.35
2010-06-04, 49719.46
2010-06-07, 88930.21
2010-06-08, 73674.99
2010-06-09, 178426.64
2010-06-10, 75513.61
2010-06-11, 82822.77
2010-06-17, 76947.55
2010-06-18, 104092.94
2010-06-21, 294135.31
2010-06-22, 97732.80
2010-06-23, 98895.75
2010-06-24, 91464.69
2010-06-25, 85819.38
2010-06-28, 96418.52
2010-09-02, 449803.22
2010-09-03, 192232.16
2010-09-06, 226453.86
2010-09-07, 144010.80
2010-09-08, 133371.38
2010-09-09, 112686.32
2010-09-10, 84760.44
2010-09-13, 110654.20
2010-09-14, 115237.54
2010-09-15, 120254.20
2010-09-16, 88233.63
2010-09-17, 64961.36
2010-09-20, 140517.53
2010-09-21, 84337.10
2010-09-27, 145219.64
2010-09-28, 90127.68
2010-09-29, 80487.30
2010-09-30, 200269.12
2010-10-08, 249406.00
2010-10-11, 405981.78
2010-10-12, 203621.20
2010-10-13, 228587.59
2010-10-14, 435468.50
2010-10-15, 376236.16
2010-10-18, 371697.44
2010-10-19, 211104.88
2010-10-20, 610590.75
2010-10-21, 266006.31
2010-10-22, 202596.14
2010-10-25, 255424.75
2010-10-26, 353979.25
2010-10-27, 372367.31
2010-10-28, 267474.59
2010-10-29, 216990.31
2010-11-02, 323767.34
2010-11-03, 250902.05
2010-11-04, 200413.58
2010-11-05, 198658.66
2010-11-08, 194890.02
2010-11-09, 203453.42
2010-11-10, 205468.70
2010-11-11, 341760.66
2010-11-12, 375922.97
2010-11-15, 252526.92
2010-11-16, 237421.91
2010-11-17, 283276.78
2010-11-18, 176707.58
2010-11-19, 208795.55
2010-11-22, 206931.17
2010-11-23, 174435.22
2010-11-24, 197110.23
2010-11-25, 143116.55
2010-11-26, 122422.95
2010-11-29, 103055.67
2010-11-30, 147265.77
2010-12-01, 79669.88
2010-12-02, 128212.97
2010-12-03, 196630.45
2010-12-06, 203374.20
2010-12-07, 147247.55
2010-12-08, 109452.07
2010-12-09, 107376.80
2010-12-10, 199847.80
2010-12-13, 237867.98
2010-12-14, 141446.23
2010-12-15, 149043.67
2010-12-16, 200853.56
2010-12-17, 148689.89
2010-12-20, 171772.06
2010-12-21, 188480.84
2010-12-22, 118654.32
2010-12-23, 94356.97
2010-12-24, 106302.60
2010-12-27, 178432.89
2010-12-28, 122659.03
2010-12-29, 70285.61
2010-12-30, 100255.16
2010-12-31, 92185.76
2011-01-04, 140049.94
2011-01-05, 236830.56
2011-01-06, 497185.19
2011-01-07, 349475.66
2011-01-10, 149417.44
2011-01-11, 134367.41
2011-01-12, 118900.97
2011-01-13, 103423.93
2011-01-14, 80653.21
2011-01-17, 156157.86
2011-01-18, 90169.80
2011-01-19, 89646.45
2011-01-20, 110685.58
2011-01-21, 117653.13
2011-01-24, 122694.44
2011-01-25, 97331.66
2011-01-26, 72707.80
2011-01-27, 127876.30
2011-01-28, 89723.45
2011-01-31, 85115.20
2011-02-01, 69770.80
2011-02-09, 109223.20
2011-02-10, 124460.69
2011-02-11, 212552.75
2011-02-14, 282204.94
2011-02-15, 175310.34
2011-02-16, 139883.30
2011-02-17, 132470.52
2011-02-18, 127569.00
2011-02-21, 111279.16
2011-02-22, 253776.92
2011-02-23, 138960.28
2011-02-24, 131882.59
2011-02-25, 124591.98
2011-02-28, 126722.30
2011-03-01, 141713.11
2011-03-02, 112477.35
2011-03-03, 336941.50
2011-03-04, 248154.83
2011-03-07, 289490.75
2011-03-08, 161082.77
2011-03-09, 143657.28
2011-03-10, 225145.70
2011-03-11, 155893.12
2011-03-15, 277616.59
2011-03-16, 119879.10
2011-03-17, 193894.81
2011-03-18, 107215.26
2011-03-21, 88073.78
2011-03-22, 114135.62
2011-03-23, 101743.09
2011-03-24, 79014.26
2011-03-25, 142772.12
2011-03-28, 157743.19
2011-03-29, 176410.19
2011-03-30, 98949.38
2011-03-31, 93359.10
2011-04-01, 154126.33
2011-04-06, 410373.25
2011-04-07, 168194.72
2011-04-08, 116768.38
2011-04-11, 177501.48
2011-04-12, 132706.30
2011-04-13, 181210.27
2011-04-14, 226767.20
2011-04-15, 203434.88
2011-04-18, 282935.00
2011-04-19, 184199.81
2011-04-20, 115841.65
2011-04-21, 92624.75
2011-04-22, 88062.28
2011-04-25, 107299.13
2011-04-26, 98299.55
2011-04-27, 86522.29
2011-04-28, 196125.17
2011-04-29, 114489.44
2011-05-03, 102797.68
2011-05-04, 155772.83
2011-05-05, 114094.54
2011-05-06, 87325.69
2011-05-09, 81085.70
2011-05-10, 54796.69
2011-05-11, 53197.05
2011-05-12, 79257.55
2011-05-13, 81627.88
2011-05-16, 84931.91
2011-05-17, 79332.62
2011-05-18, 95602.71
2011-05-19, 57418.57
2011-05-20, 49323.41
2011-05-23, 134153.44
2011-05-24, 58569.25
2011-05-25, 66970.30
2011-05-26, 69788.41
2011-05-27, 75754.93
2011-05-30, 63959.30
2011-05-31, 69663.80
2011-06-01, 65556.76
2011-06-02, 102929.96
2011-06-03, 63658.09
2011-06-07, 52635.72
2011-06-08, 55396.22
2011-06-09, 65833.40
2011-06-10, 54529.07
2011-06-13, 53366.29
2011-06-14, 61626.41
2011-06-15, 59326.82
2011-06-17, 101234.50
2011-06-20, 90982.07
2011-06-21, 67134.25
2011-06-22, 68538.89
2011-06-23, 78471.81
2011-06-24, 174536.08
2011-06-27, 64310.73
2011-06-28, 62935.25
2011-06-29, 68327.29
2011-06-30, 143433.03
2011-07-01, 74040.09
2011-07-04, 107942.12
2011-07-05, 79519.47
2011-07-06, 104772.55
2011-07-07, 112632.48
2011-07-08, 68730.06
2011-07-11, 69189.15
2011-07-12, 101635.60
2011-07-13, 86634.25
